Buildfile: /home/gov/Downloads/CO_lab/lab7/build.xml

build-subprojects:

init:

build-project:
     [echo] CustomISAAssembler: /home/gov/Downloads/CO_lab/lab7/build.xml
x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 3
x6	: 1
x7	: 80
x8	: 60
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 3
load addr : 3
HRE addr : 3 , val : 70
opcode : 22

Register File Contents:

PC	: 18

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 3
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 3
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 4
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 4
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 4
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 17

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 4
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 4
load addr : 4
hit addr : 4 ,cache val : 10,mem val: 10
opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 4
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 5
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 5
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 5
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 17

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 5
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 5
load addr : 5
hit addr : 5 ,cache val : 30,mem val: 30
opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 5
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 6
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 6
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 6
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 17

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 6
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 6
load addr : 6
hit addr : 6 ,cache val : 50,mem val: 50
opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 6
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 7
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 7
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 7
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 17

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 7
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 7
load addr : 7
hit addr : 7 ,cache val : 60,mem val: 60
opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 7
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 8
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 8
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 8
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 17

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 8
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 8
load addr : 8
hit addr : 8 ,cache val : 8,mem val: 8
opcode : 28

Register File Contents:

PC	: 19

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 8
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 20

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 70
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


Load MA addr : 1
load addr : 1
hit addr : 1 ,cache val : 80,mem val: 80
opcode : 22

Register File Contents:

PC	: 22

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


store 1  80
addr : 1 , val : 80
HRE addr : 1 , val : 0
addr:1,val:80
opcode : 23

Register File Contents:

PC	: 23

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


store 1  80
addr : 1 , val : 80
HRE addr : 1 , val : 0
addr:1,val:80
opcode : 23

Register File Contents:

PC	: 24

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 1
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 25

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 1

Register File Contents:

PC	: 11

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 24

Register File Contents:

PC	: 11

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 28

Register File Contents:

PC	: 13

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 9
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 14

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 2
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 14

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 2
x6	: 1
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 2
x6	: 2
x7	: 80
x8	: 70
x9	: 80
x10	: 0
x11	: 0
x12	: 0
x13	: 0
x14	: 0
x15	: 0
x16	: 0
x17	: 0
x18	: 0
x19	: 0
x20	: 0
x21	: 0
x22	: 0
x23	: 0
x24	: 0
x25	: 0
x26	: 0
x27	: 0
x28	: 0
x29	: 0
x30	: 0
x31	: 0



Main Memory Contents:

0		: 70
1		: 80
2		: 40
3		: 70
4		: 10
5		: 30
6		: 50
7		: 60
8		: 8


opcode : 0

Register File Contents:

PC	: 15

x0	: 0
x1	: 65535
x2	: 65535
x3	: 8
x4	: 2
x5	: 2
x6	: 2
x7	: 80
x8	: 70
